Call: 
fitMPTAgg <- traitMPT(
  eqnfile = "analyses/MPT_aggCond_exp2.eqn", 
  data = "data/exp2_FreqData_MPT_aggConditions.csv",   
  restrictions = list("l_F=l_R"),
  n.iter = 1000000, n.burnin = 20000, n.thin = 500, n.chains = 3,
  parEstFile = "output/exp2_MPT_param_aggCond.txt")

Group-level medians of MPT parameters (probability scale):
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
mean_a_F 0.432 0.037 0.359 0.431 0.506          0.001  2504 1.000 1.000
mean_a_R 0.345 0.039 0.269 0.344 0.424          0.001  2611 1.001 1.003
mean_l_F 0.037 0.010 0.018 0.036 0.059          0.000  4708 1.000 1.002
mean_r_F 0.568 0.030 0.511 0.567 0.628          0.000  3585 1.002 1.009
mean_r_R 0.489 0.039 0.412 0.488 0.565          0.001  4217 1.001 1.005
mean_s_F 0.033 0.011 0.015 0.032 0.057          0.000  4263 1.000 1.001
mean_s_R 0.030 0.012 0.010 0.028 0.058          0.000  4128 1.002 1.006
mean_u_F 0.041 0.007 0.029 0.041 0.055          0.000  4947 1.000 1.002
mean_u_R 0.038 0.006 0.027 0.037 0.050          0.000  4892 1.002 1.006

Mean/Median of latent-trait values (probit-scale) across individuals:
                Mean    SD   2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
latent_mu_a_F -0.173 0.095 -0.362 -0.173  0.016          0.002  2501 1.000 1.000
latent_mu_a_R -0.402 0.107 -0.615 -0.402 -0.192          0.002  2543 1.001 1.003
latent_mu_l_F -1.802 0.136 -2.099 -1.794 -1.560          0.002  4511 1.000 1.002
latent_mu_r_F  0.172 0.075  0.027  0.170  0.326          0.001  3659 1.002 1.009
latent_mu_r_R -0.029 0.098 -0.222 -0.030  0.165          0.002  4218 1.001 1.005
latent_mu_s_F -1.859 0.148 -2.176 -1.853 -1.584          0.002  4368 1.001 1.002
latent_mu_s_R -1.918 0.192 -2.329 -1.907 -1.568          0.003  4239 1.002 1.006
latent_mu_u_F -1.746 0.077 -1.903 -1.744 -1.602          0.001  4972 1.000 1.002
latent_mu_u_R -1.784 0.074 -1.934 -1.783 -1.644          0.001  5153 1.002 1.006

Standard deviation of latent-trait values (probit scale) across individuals:
                  Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
latent_sigma_a_F 0.516 0.077 0.383 0.509 0.684          0.001  5915 1.000 1.000
latent_sigma_a_R 0.585 0.087 0.437 0.577 0.775          0.001  6012 1.000 1.000
latent_sigma_l_F 0.300 0.186 0.018 0.280 0.720          0.003  3858 1.001 1.005
latent_sigma_r_F 0.298 0.076 0.165 0.292 0.462          0.001  6378 1.000 1.000
latent_sigma_r_R 0.403 0.102 0.228 0.393 0.633          0.001  6176 1.000 1.000
latent_sigma_s_F 0.370 0.208 0.032 0.348 0.845          0.003  4223 1.001 1.004
latent_sigma_s_R 0.609 0.235 0.218 0.586 1.142          0.003  5431 1.001 1.006
latent_sigma_u_F 0.260 0.088 0.100 0.255 0.450          0.001  5843 1.001 1.002
latent_sigma_u_R 0.238 0.091 0.051 0.237 0.422          0.001  5222 1.001 1.003

Correlations of latent-trait values on probit scale:
               Mean    SD   2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
rho[a_F,a_R]  0.855 0.071  0.680  0.867  0.955          0.001  2504 1.001 1.005
rho[a_F,l_F] -0.327 0.373 -0.866 -0.382  0.562          0.009  1844 1.006 1.017
rho[a_F,r_F] -0.469 0.211 -0.817 -0.488 -0.008          0.003  4300 1.000 1.000
rho[a_F,r_R] -0.229 0.234 -0.648 -0.239  0.261          0.003  4934 1.001 1.006
rho[a_F,s_F] -0.358 0.327 -0.852 -0.408  0.406          0.007  2291 1.001 1.003
rho[a_F,s_R] -0.425 0.253 -0.836 -0.456  0.144          0.004  3228 1.000 1.000
rho[a_F,u_F] -0.149 0.288 -0.687 -0.152  0.419          0.005  3727 1.002 1.009
rho[a_F,u_R]  0.209 0.302 -0.448  0.229  0.739          0.005  3200 1.005 1.015
rho[a_R,l_F] -0.341 0.369 -0.868 -0.401  0.553          0.009  1864 1.005 1.015
rho[a_R,r_F] -0.446 0.212 -0.793 -0.466  0.013          0.003  4547 1.000 1.000
rho[a_R,r_R] -0.166 0.238 -0.600 -0.174  0.314          0.003  4923 1.001 1.005
rho[a_R,s_F] -0.316 0.330 -0.829 -0.355  0.427          0.007  2373 1.001 1.002
rho[a_R,s_R] -0.388 0.256 -0.804 -0.414  0.172          0.004  3258 1.000 1.000
rho[a_R,u_F] -0.143 0.284 -0.681 -0.149  0.415          0.005  3716 1.002 1.009
rho[a_R,u_R]  0.189 0.302 -0.444  0.205  0.716          0.005  3283 1.004 1.013
rho[l_F,r_F] -0.032 0.412 -0.756 -0.045  0.758          0.010  1846 1.004 1.014
rho[l_F,r_R] -0.177 0.384 -0.795 -0.216  0.638          0.009  1954 1.001 1.004
rho[l_F,s_F] -0.023 0.396 -0.723 -0.034  0.735          0.009  2135 1.000 1.001
rho[l_F,s_R] -0.032 0.407 -0.755 -0.045  0.746          0.010  1668 1.004 1.015
rho[l_F,u_F] -0.127 0.392 -0.787 -0.154  0.670          0.009  2043 1.006 1.022
rho[l_F,u_R] -0.252 0.365 -0.826 -0.301  0.555          0.008  2102 1.001 1.002
rho[r_F,r_R]  0.672 0.181  0.243  0.706  0.922          0.003  3671 1.000 1.001
rho[r_F,s_F]  0.464 0.320 -0.316  0.527  0.899          0.007  2064 1.003 1.005
rho[r_F,s_R]  0.635 0.212  0.124  0.676  0.925          0.004  2816 1.000 1.000
rho[r_F,u_F]  0.569 0.239  0.001  0.612  0.904          0.004  2837 1.001 1.002
rho[r_F,u_R]  0.295 0.322 -0.419  0.321  0.825          0.006  2868 1.002 1.010
rho[r_R,s_F]  0.414 0.313 -0.334  0.467  0.868          0.006  2374 1.001 1.004
rho[r_R,s_R]  0.533 0.242 -0.035  0.570  0.891          0.005  2735 1.001 1.001
rho[r_R,u_F]  0.536 0.242 -0.028  0.573  0.890          0.004  3448 1.003 1.006
rho[r_R,u_R]  0.352 0.299 -0.293  0.382  0.840          0.006  2911 1.001 1.004
rho[s_F,s_R]  0.445 0.318 -0.345  0.505  0.883          0.007  2254 1.003 1.005
rho[s_F,u_F]  0.353 0.332 -0.400  0.399  0.859          0.007  2358 1.002 1.007
rho[s_F,u_R]  0.226 0.351 -0.527  0.261  0.799          0.007  2618 1.000 1.001
rho[s_R,u_F]  0.525 0.251 -0.052  0.563  0.897          0.004  3285 1.003 1.009
rho[s_R,u_R]  0.300 0.326 -0.415  0.332  0.833          0.006  2730 1.003 1.012
rho[u_F,u_R]  0.473 0.282 -0.198  0.518  0.876          0.005  2859 1.004 1.011

Correlations (posterior mean estimates) in matrix form:
       a_F    a_R    l_F    r_F    r_R    s_F    s_R    u_F    u_R
a_F  1.000  0.855 -0.327 -0.469 -0.229 -0.358 -0.425 -0.149  0.209
a_R  0.855  1.000 -0.341 -0.446 -0.166 -0.316 -0.388 -0.143  0.189
l_F -0.327 -0.341  1.000 -0.032 -0.177 -0.023 -0.032 -0.127 -0.252
r_F -0.469 -0.446 -0.032  1.000  0.672  0.464  0.635  0.569  0.295
r_R -0.229 -0.166 -0.177  0.672  1.000  0.414  0.533  0.536  0.352
s_F -0.358 -0.316 -0.023  0.464  0.414  1.000  0.445  0.353  0.226
s_R -0.425 -0.388 -0.032  0.635  0.533  0.445  1.000  0.525  0.300
u_F -0.149 -0.143 -0.127  0.569  0.536  0.353  0.525  1.000  0.473
u_R  0.209  0.189 -0.252  0.295  0.352  0.226  0.300  0.473  1.000


##############
 Model fit statistics (posterior predictive p-values):
Use PPP(fittedModel) to get T1 and T2 posterior predictive checks.


#################################
#### Individual Parameter Estimates
Parameter  a_F 
    Statistic
ID        Mean         SD       2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.6626123 0.05571617 0.54964198 0.6632985 0.7682541   0.0007265953  5880 1.0002645 1.0020100
  2  0.5699519 0.06366567 0.44189888 0.5716335 0.6913360   0.0008448301  5679 1.0003211 1.0024705
  3  0.2370876 0.05425844 0.14119252 0.2336470 0.3483796   0.0007299635  5525 0.9999584 1.0007797
  4  0.3473088 0.05979702 0.23453662 0.3468385 0.4680187   0.0007909907  5715 1.0023119 1.0092289
  5  0.4051619 0.06052910 0.29082608 0.4033395 0.5289996   0.0007893608  5880 1.0006826 1.0008866
  6  0.5283065 0.06402377 0.40283015 0.5276820 0.6514570   0.0008442471  5751 1.0001326 1.0009138
  7  0.7285000 0.05957039 0.61043785 0.7293730 0.8417066   0.0007768582  5880 1.0018291 1.0080318
  8  0.4551665 0.06021576 0.33999533 0.4544570 0.5751792   0.0008390862  5150 1.0004595 1.0007553
  9  0.5376532 0.05749910 0.42550365 0.5372355 0.6494912   0.0007601287  5722 1.0003372 1.0023217
  10 0.4480965 0.05774918 0.33687747 0.4485815 0.5610460   0.0007506227  5919 1.0008851 1.0025818
  11 0.2262124 0.05207019 0.13397275 0.2233900 0.3334868   0.0006909605  5679 0.9995955 0.9997706
  12 0.5506245 0.06248656 0.42713035 0.5518130 0.6687462   0.0008752443  5097 0.9996730 0.9999978
  13 0.1985782 0.04811417 0.11264772 0.1959870 0.2966489   0.0006274575  5880 0.9996541 0.9997179
  14 0.1686854 0.04662998 0.08755913 0.1655975 0.2695114   0.0006069678  5902 1.0000595 1.0009986
  15 0.6708338 0.05819295 0.55624463 0.6715535 0.7825789   0.0007395882  6191 0.9998117 1.0005544
  16 0.5998128 0.05772828 0.48837165 0.6002455 0.7112192   0.0007434127  6030 1.0000369 1.0001463
  17 0.3635123 0.05549846 0.25710405 0.3632675 0.4736301   0.0007082666  6140 1.0004698 1.0009973
  18 0.2524041 0.05456009 0.15496655 0.2482320 0.3679857   0.0007373659  5475 1.0004280 1.0020478
  19 0.1527430 0.04482908 0.07673444 0.1494265 0.2515972   0.0005932035  5711 0.9999471 1.0005177
  20 0.3225850 0.05515210 0.22177710 0.3206145 0.4371791   0.0007341225  5644 1.0003125 1.0017384
  21 0.4401343 0.06100498 0.32482105 0.4387315 0.5619452   0.0007955667  5880 0.9999952 1.0000382
  22 0.3725007 0.05896428 0.26189952 0.3706350 0.4888345   0.0007931298  5527 1.0015343 1.0069515
  23 0.2555639 0.05160624 0.16177345 0.2523590 0.3647291   0.0006889411  5611 1.0000624 1.0009303
  24 0.6521464 0.05600062 0.53748867 0.6531600 0.7590779   0.0007303048  5880 1.0006123 1.0031329
  25 0.4410352 0.06200952 0.32118600 0.4391640 0.5636659   0.0008086669  5880 1.0001214 1.0001708
  26 0.4192895 0.05869255 0.30530553 0.4188290 0.5367415   0.0007895462  5526 1.0004186 1.0021151
  27 0.5450276 0.06050039 0.42677282 0.5462925 0.6631359   0.0007748822  6096 1.0000914 1.0015938
  28 0.5566183 0.06104663 0.43759968 0.5577540 0.6744329   0.0007961099  5880 0.9999020 1.0005667
  29 0.7979438 0.04813748 0.69924867 0.7996925 0.8846083   0.0006172994  6081 1.0012103 1.0057622
  30 0.2629491 0.05686367 0.16224560 0.2596655 0.3830935   0.0007638386  5542 1.0018610 1.0067738
  31 0.3842009 0.05954761 0.26956175 0.3841115 0.5063015   0.0007765612  5880 1.0003126 1.0024855
  32 0.3477987 0.05668325 0.24241965 0.3455015 0.4668299   0.0007912458  5132 1.0005959 1.0023087
  33 0.7021530 0.05622681 0.58816963 0.7033730 0.8093994   0.0007332546  5880 0.9997400 1.0000620
Parameter  a_R 
    Statistic
ID         Mean         SD       2.5%        50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.63493141 0.06560665 0.50505725 0.63512700 0.7592818   0.0008555772  5880 1.0005852 1.0031265
  2  0.52225345 0.06420298 0.39827152 0.52274650 0.6471611   0.0008372719  5880 1.0010468 1.0047112
  3  0.23493952 0.05231596 0.14235802 0.23202900 0.3428381   0.0006937334  5687 0.9996437 0.9998253
  4  0.31767095 0.05566388 0.21335232 0.31691000 0.4327180   0.0007174825  6019 1.0000644 1.0012763
  5  0.34030468 0.05876915 0.22833160 0.33873000 0.4599232   0.0007757670  5739 0.9997104 1.0001515
  6  0.47094459 0.06482472 0.34515802 0.46948250 0.6009844   0.0008353535  6022 1.0010455 1.0051730
